trip_id_unique,predicted_duration
110003c,37.0
110106b,37.0
110112b,47.0
110130c,37.0
110209b,37.0
110249b,37.0
110271b,37.0
110305b,37.0
110309b,37.0
110356c,37.0
110363b,37.0
110377b,37.0
110378b,49.0
110381b,37.0
110394c,37.0
110395c,37.0
110411b,33.0
110418c,37.0
110421b,33.0
110437c,37.0
110443c,37.0
110451b,57.0
110523b,37.0
110526b,59.0
110529b,37.0
110552c,37.0
110566c,37.0
110569b,49.0
110569c,37.0
110570c,37.0
110582b,37.0
110661c,37.0
110679c,37.0
110682c,37.0
110711b,37.0
110715b,37.0
110726b,37.0
110731b,37.0
110732b,37.0
110748b,37.0
110749b,37.0
110752b,37.0
110759c,37.0
110793b,37.0
110801b,37.0
110835b,37.0
110835c,37.0
110836c,37.0
110838b,37.0
110858c,51.0
110863c,33.0
110865c,37.0
110896c,37.0
110902c,52.75
110916b,37.0
110955c,37.0
110956b,37.0
110978c,37.0
111085c,37.0
111151c,59.0
111211c,51.0
111222c,37.0
111224c,37.0
111225c,37.0
111232c,36.0
111238b,37.0
111240b,37.0
111271b,37.0
111283b,47.0
111315c,37.0
111324b,37.0
111327b,37.0
111329b,33.0
111334c,37.0
111345c,37.0
111365b,37.0
111366b,37.0
111381b,37.0
111418b,37.0
111444c,37.0
111455b,37.0
111470b,37.0
111472b,33.0
111482b,37.0
111529b,37.0
111635b,37.0
111646b,37.0
111646c,49.0
111656c,37.0
111663b,47.0
111688b,37.0
111689b,37.0
111691b,33.0
111698c,37.0
111741c,37.0
111752b,37.0
111809a,37.0
111815c,37.0
111816c,32.0
111825c,37.0
111859b,47.0
111873b,49.0
111907c,47.0
111908c,37.0
111939b,37.0
111940c,37.0
111946b,37.0
111999a,37.0
112014c,37.0
112016c,37.0
112017c,37.0
112027c,37.0
112035c,37.0
112036c,37.0
112044c,37.0
112047c,37.0
112076c,37.0
112119c,37.0
112163c,37.0
112236c,37.0
112344c,37.0
112400c,37.0
112472c,37.0
112500c,33.0
112511c,37.0
112641c,37.0
112642c,37.0
112700a,37.0
112708a,37.0
112738c,37.0
112754c,37.0
112765c,37.0
112799c,37.0
112964c,37.0
113101c,49.0
113314a,37.0
113385c,37.0
113386c,37.0
113552c,37.0
113584c,37.0
113587c,37.0
113733c,47.0
113851c,37.0
113972c,37.0
113981c,37.0
114131c,37.0
114139c,37.0
114204c,49.0
114206c,37.0
114219c,37.0
114294c,37.0
114502c,37.0
114504c,37.0
114543c,33.0
114591c,37.0
114618c,37.0
114664c,37.0
114725a,37.0
114739c,37.0
114747c,37.0
114800c,37.0
114946c,37.0
114994c,47.0
115000c,37.0
115001c,33.0
115010c,37.0
115041c,47.0
115042c,37.0
115089c,33.0
115140c,37.0
115192c,37.0
115195c,47.0
115212c,37.0
115213c,33.0
115226c,52.0
115229c,37.0
115281c,37.0
115289c,37.0
115313c,37.0
115327c,37.0
115329c,37.0
115333c,37.0
115334c,37.0
115354c,37.0
115364c,37.0
115370c,37.0
115372c,37.0
115391c,49.0
115393c,37.0
115400c,37.0
115404c,49.0
115406c,37.0
115417c,52.0
115424c,37.0
115444c,37.0
115473c,48.94444444444444
115476c,37.0
115501c,49.0
115503c,37.0
115514c,37.0
115515c,37.0
115523c,37.0
115535c,37.0
115551c,37.0
115564c,51.0
115565c,33.0
115584c,37.0
115699a,37.0
118117a,33.0
118137a,37.0
118138a,37.0
118151a,37.0
118168a,37.0
118181a,37.0
118183a,37.0
118198a,37.0
118201a,37.0
118272a,37.0
118284a,33.0
118299a,37.0
118323a,37.0
118338a,37.0
118347a,37.0
118353a,37.0
118551a,33.0
118552a,33.0
118560a,37.0
118563a,37.0
118568a,37.0
118705a,37.0
118711a,37.0
118724a,37.0
118725a,37.0
118728a,33.0
118738a,37.0
118810a,37.0
118823a,37.0
119063a,37.0
119064a,37.0
119067a,37.0
119072a,37.0
119074a,37.0
119136a,37.0
119284a,37.0
119290a,37.0
119293a,37.0
119298a,37.0
119311a,37.0
119312a,37.0
119315a,37.0
119331a,37.0
119340a,49.0
119354a,37.0
119373a,37.0
119402a,37.0
119421a,37.0
119437a,37.0
