,trip_id_unique,predicted_duration
0,110003c,32.0
1,110106b,32.0
2,110112b,47.0
3,110130c,32.0
4,110209b,32.0
5,110249b,32.0
6,110271b,32.0
7,110305b,37.0
8,110309b,32.0
9,110356c,32.0
10,110363b,37.0
11,110377b,32.0
12,110378b,49.0
13,110381b,37.0
14,110394c,32.0
15,110395c,37.0
16,110411b,33.0
17,110418c,32.0
18,110421b,33.0
19,110437c,32.0
20,110443c,32.0
21,110451b,57.0
22,110523b,32.0
23,110526b,49.0
24,110529b,32.0
25,110552c,32.0
26,110566c,32.0
27,110569b,49.0
28,110569c,32.0
29,110570c,32.0
30,110582b,32.0
31,110661c,32.0
32,110679c,37.0
33,110682c,37.0
34,110711b,37.0
35,110715b,32.0
36,110726b,37.0
37,110731b,32.0
38,110732b,37.0
39,110748b,32.0
40,110749b,32.0
41,110752b,32.0
42,110759c,32.0
43,110793b,32.0
44,110801b,32.0
45,110835b,32.0
46,110835c,32.0
47,110836c,32.0
48,110838b,32.0
49,110858c,51.0
50,110863c,33.0
51,110865c,32.0
52,110896c,32.0
53,110902c,52.75
54,110916b,32.0
55,110955c,32.0
56,110956b,32.0
57,110978c,32.0
58,111085c,32.0
59,111151c,59.0
60,111211c,51.0
61,111222c,37.0
62,111224c,32.0
63,111225c,37.0
64,111232c,36.0
65,111238b,32.0
66,111240b,32.0
67,111271b,32.0
68,111283b,47.0
69,111315c,32.0
70,111324b,37.0
71,111327b,32.0
72,111329b,33.0
73,111334c,32.0
74,111345c,32.0
75,111365b,32.0
76,111366b,32.0
77,111381b,32.0
78,111418b,32.0
79,111444c,32.0
80,111455b,32.0
81,111470b,32.0
82,111472b,33.0
83,111482b,37.0
84,111529b,32.0
85,111635b,32.0
86,111646b,32.0
87,111646c,49.0
88,111656c,32.0
89,111663b,47.0
90,111688b,32.0
91,111689b,32.0
92,111691b,33.0
93,111698c,37.0
94,111741c,32.0
95,111752b,32.0
96,111809a,32.0
97,111815c,32.0
98,111816c,32.0
99,111825c,32.0
100,111859b,47.0
101,111873b,49.0
102,111907c,47.0
103,111908c,32.0
104,111939b,37.0
105,111940c,32.0
106,111946b,32.0
107,111999a,32.0
108,112014c,32.0
109,112016c,32.0
110,112017c,32.0
111,112027c,32.0
112,112035c,37.0
113,112036c,32.0
114,112044c,32.0
115,112047c,37.0
116,112076c,32.0
117,112119c,32.0
118,112163c,32.0
119,112236c,37.0
120,112344c,32.0
121,112400c,32.0
122,112472c,32.0
123,112500c,33.0
124,112511c,32.0
125,112641c,32.0
126,112642c,37.0
127,112700a,32.0
128,112708a,37.0
129,112738c,32.0
130,112754c,32.0
131,112765c,32.0
132,112799c,32.0
133,112964c,32.0
134,113101c,59.0
135,113314a,32.0
